filename,class,xmin,ymin,xmax,ymax
dayClip2--00590.jpg,stop,1170,290,1203,344
dayClip2--00590.jpg,stop,830,206,860,260
dayClip2--00591.jpg,stop,1172,291,1205,336
dayClip2--00591.jpg,stop,826,201,865,264
dayClip2--00592.jpg,stop,1176,291,1206,336
dayClip2--00592.jpg,stop,828,204,861,253
dayClip2--00593.jpg,stop,1179,291,1206,336
dayClip2--00593.jpg,stop,825,199,864,262
dayClip2--00594.jpg,go,829,203,859,253
dayClip2--00595.jpg,go,832,190,859,255
dayClip2--00595.jpg,go,1178,292,1211,342
dayClip2--00611.jpg,go,832,159,868,229
dayClip2--00611.jpg,go,1216,264,1252,324
dayClip2--00612.jpg,go,833,170,866,225
dayClip2--00612.jpg,go,1222,275,1252,320
dayClip2--00613.jpg,go,832,157,868,227
dayClip2--00613.jpg,go,1222,267,1255,322
dayClip2--00614.jpg,go,833,164,866,224
dayClip2--00614.jpg,go,1226,273,1256,318
dayClip2--00615.jpg,go,832,150,871,225
dayClip2--00615.jpg,go,1226,262,1262,322
dayClip2--00616.jpg,go,836,162,866,222
dayClip2--00617.jpg,go,834,151,870,221
dayClip2--00618.jpg,go,835,160,868,220
dayClip2--00619.jpg,go,833,145,872,220
dayClip2--00620.jpg,go,834,157,870,217
dayClip2--00621.jpg,go,832,147,874,217
dayClip2--00622.jpg,go,838,156,868,216
dayClip2--00623.jpg,go,834,138,873,218
dayClip2--00624.jpg,go,837,154,870,214
dayClip2--00625.jpg,go,835,140,874,215
dayClip2--00626.jpg,go,836,153,872,213
dayClip2--00627.jpg,go,834,139,876,214
dayClip2--00628.jpg,go,839,150,872,210
dayClip2--00629.jpg,go,837,132,876,212
dayClip2--00630.jpg,go,838,143,874,208
dayClip2--00631.jpg,go,837,130,876,210
dayClip2--00632.jpg,go,838,143,874,208
dayClip2--00633.jpg,go,836,130,878,210
dayClip2--00634.jpg,go,841,143,874,208
dayClip2--00635.jpg,go,837,130,879,210
dayClip2--00636.jpg,go,840,147,876,207
dayClip2--00637.jpg,go,838,129,880,209
dayClip2--00638.jpg,go,840,144,876,204
dayClip2--00639.jpg,go,838,123,880,208
dayClip2--00640.jpg,go,841,144,877,204
dayClip4--00010.jpg,go,841,378,856,398
dayClip4--00010.jpg,go,639,301,654,331
dayClip4--00010.jpg,go,716,305,734,335
dayClip4--00010.jpg,go,377,358,392,383
dayClip4--00011.jpg,go,844,371,856,396
dayClip4--00011.jpg,go,638,306,653,326
dayClip4--00011.jpg,go,717,310,732,330
dayClip4--00011.jpg,go,376,356,388,381
dayClip4--00012.jpg,go,846,371,858,396
dayClip4--00012.jpg,go,371,360,386,380
dayClip4--00012.jpg,go,636,297,654,327
dayClip4--00012.jpg,go,716,305,734,330
dayClip4--00013.jpg,go,845,378,860,398
dayClip4--00013.jpg,go,637,303,652,328
dayClip4--00013.jpg,go,720,312,732,332
dayClip4--00013.jpg,go,370,362,382,382
dayClip4--00014.jpg,go,847,374,862,399
dayClip4--00014.jpg,go,635,295,653,330
dayClip4--00014.jpg,go,720,307,732,332
dayClip4--00014.jpg,go,365,355,380,385
dayClip4--00015.jpg,go,850,380,862,400
dayClip4--00015.jpg,go,720,312,732,332
dayClip4--00015.jpg,go,363,364,375,384
dayClip4--00015.jpg,go,636,304,651,329
dayClip4--00016.jpg,go,848,377,866,402
dayClip4--00016.jpg,go,720,309,732,334
dayClip4--00016.jpg,go,358,362,373,387
dayClip4--00016.jpg,go,635,301,650,331
dayClip4--00017.jpg,go,851,384,866,404
dayClip4--00017.jpg,go,720,315,732,335
dayClip4--00017.jpg,go,357,369,369,389
dayClip4--00017.jpg,go,635,304,650,334
dayClip4--00018.jpg,go,854,382,866,407
dayClip4--00018.jpg,go,632,305,650,335
dayClip4--00018.jpg,go,720,317,732,337
dayClip4--00018.jpg,go,348,364,369,394
dayClip4--00019.jpg,go,854,383,869,408
dayClip4--00019.jpg,go,634,309,646,334
dayClip4--00019.jpg,go,348,369,363,394
dayClip4--00019.jpg,go,720,317,732,337
dayClip4--00020.jpg,go,854,383,872,408
dayClip4--00020.jpg,go,630,300,648,335
dayClip4--00020.jpg,go,343,365,361,395
dayClip4--00020.jpg,go,719,309,734,339
dayClip4--00021.jpg,go,856,386,874,406
dayClip4--00021.jpg,go,632,307,647,332
dayClip4--00021.jpg,go,341,372,356,392
dayClip4--00021.jpg,go,719,311,734,336
dayClip4--00022.jpg,go,858,379,876,404
dayClip4--00022.jpg,go,336,356,354,391
dayClip4--00022.jpg,go,718,307,736,332
dayClip4--00022.jpg,go,632,300,647,330
dayClip4--00023.jpg,go,862,380,877,400
dayClip4--00023.jpg,go,334,364,349,384
dayClip4--00023.jpg,go,721,302,736,327
dayClip4--00023.jpg,go,630,295,648,325
dayClip4--00024.jpg,go,862,372,880,397
dayClip4--00024.jpg,go,720,294,738,324
dayClip4--00024.jpg,go,630,285,648,320
dayClip4--00024.jpg,go,328,347,346,382
dayClip4--00025.jpg,go,864,369,882,394
dayClip4--00025.jpg,go,722,294,737,319
dayClip4--00025.jpg,go,631,286,646,316
dayClip4--00025.jpg,go,328,352,340,377
dayClip4--00026.jpg,go,866,365,884,395
dayClip4--00026.jpg,go,720,289,738,319
dayClip4--00026.jpg,go,628,276,646,316
dayClip4--00026.jpg,go,320,342,338,377
dayClip4--00027.jpg,go,868,368,886,393
dayClip4--00027.jpg,go,724,291,736,316
dayClip4--00027.jpg,go,320,354,332,374
dayClip4--00027.jpg,go,629,283,644,313
dayClip4--00028.jpg,go,870,369,888,394
dayClip4--00028.jpg,go,312,338,330,378
dayClip4--00028.jpg,go,627,274,645,314
dayClip4--00028.jpg,go,720,282,741,317
dayClip4--00029.jpg,go,874,367,889,397
dayClip4--00029.jpg,go,628,283,643,313
dayClip4--00029.jpg,go,722,292,740,317
dayClip4--00029.jpg,go,310,351,325,376
dayClip4--00030.jpg,go,875,371,893,396
dayClip4--00030.jpg,go,625,274,646,314
dayClip4--00030.jpg,go,303,342,324,377
